569,Lexington Park 
570,Homer
571,Homewood
572,Hood River
573,Welches 
574,Warren
575,Providence 
576,Hopkins
577,HOPKINSVILLE
578,Hopkinton
579,Spartanburg
580,Hudson
581,Richmond
582,Carbondale
583,Flemington
584,Huntingdon
585,Huntley
586,Hutto
587,Clarksville City 
588,Hyattsville
589,Ida Grove
590,Idaho Falls
591,Imlay City
592,Independence
593,Independence 
594,INDIAN LAKE
595,Indiana
596,Ionia
597,Iowa Falls
598,"Brooklyn, NY"
599,Issaquah
600,Ithaca
601,Ivanhoe
602,Douglas
603,Jackson 
604,Black River Falls 
605,Mckee
606,Tyner
607,Sylva 
608,Sylva
609,Janesville 
610,Jasper 
611,Jeffersontown
612,Paintsville
613,Joshua Tree
614,Juneau
615,Kailua
616,Kalamazoo
617,Kamuela
618,Kaneohe
619,Kapolei
620,Milwaukee 
621,Keller 
622,Kenosha
623,Kensington
624,Kentwood
625,Camden
626,King 
627, King George
628,Kingston
629,Alexandrida 
630,Kingwood
631,Kirksville
632,Kirtland 
633,Kittery 
634,Edina
635,Barbourville
636,Estero
637,Kennett Square
638,Carolina
639,Los Angele
640,La Grange
641,La Plata
642,Weston
643,Lewisville 
644,Lake Barrington
645,Lake Oswego
646,Lake Placid
647,Brainerd
648,Baxter 
649,RICHMOND
650,henrico
651,Lakewood
652,Lamoni
653,Lanark
654,Sheridan
655,Eugene
656,Eugene 
657,Lansdale
658,Fort Collins
659,"Troy, ID"
660,Huntsville 
661,Laurel
662,Lawrence 
663,Cobden
664,Lebanon 
665,Lebanon
666,San Antonio
667,Miami
668,Leland
669,Lenexa
670,Kinston
671,Lowville
672,Lewiston
673,Lexington
674,LEXINGTON
675,Salt Lake City
676,Ligonier
677,Lilburn
678,Caliente
679,Lincoln Park
680,Linton
681,Litchfeild
682,Litchfield
683,Seymour
684,Erie
685,San Diego 
686,Ashdown
687,Little River
688,Livingston
689,Livonia
690,Appomattox 
691,Russellville
692,Lorton 
693,Los Ranchos
694,Louisiana 
695,Lowell
696,Wallowa
697,LUDINGTON
698,Bluemont
699,Sterling
700,Leesburg
701,Ashburn
702,Lynchburg
703,Lynden
704,Mableton
705,Winterset
706,Madras 
707,DeFuniak Springs
708,Dyersburg
709,Placerville
710,Chanute
711,Honesdale
712,Murfreesboro
713,Wadsworth
714,Liberytville 
715,Manchester
716,Manistee 
717,Manistique
718,Mansfield
719,Manson
720,Nehalem 
721,Maple Valley
722,MARIETTA
723,Marinette 
724,Marion 
725,Orland Park
726,Myrtle Beach 
727,Mobile
728,Oshkosh
729,Gary
730,Green Bay 
731,Whitehall
732,Broken Bow 
733,Marksville
734,Marlette
735,Benton
736,Marshfield
737,Williamston
738,Maryville 
739,Maryville
740,Maysville
741,Mason
742,Mattapan
743,South Bend
744,Mauldin
745,mauston
746,Stearns
747,McKinleyville
748,McLean
749,Brandenburg 
750,Medford
751,Media
752,Kyle 
753,medina
754,Pomeroy
755,Frenchburg
756,Menlo Park
757,Menominee
758,Merchantville
759,Meridian
760,METUCHEN
761,Peru
762,Oxford
763,Middlebury
764,Middletown
765,Midland
766,University City
767,Miles City
768,Milford
769,Mililani  
770,Rockville
771,Minneapolis
772,Millen 
773,Milton
774,Mineola
775,Muncie 
776,Minturn
777,Mission
778,Missoula 
779,Topeka
780,Monroe
781,Oakland
782,MONTEVALLO
783,Mt. Sterling
784,Monticello
785,Montour Falls
786,Montrose 
787,Shawnee
788,McConnelsville
789,Martinsville 
790,Mooresville 
791,Martinsville
792,Morganton
793,Atlanta 
794,Morristown
795,Morro Bay
796,Moscow
797,City
798,Mount Carroll 
799,Bristol
800,Mount Pleasant
801,Mt.Washington
802,Macon
803,Anchorage
804,Muncie
805,Munising
806,Murrysville
807,Palmer
808,Myersville
809,Napa
810,Narrowsburg
811,Rocky Mount
812,Natick
813,Nederland 
814,Needham
815,Downtown Neosho
816,Netcong
817,New Baltimore
818,New Bedford 
819,New Bedford
820,New Era
821,New Glarus
822,Grand Island
823,New Harmony
824,Mechanicsville
825,Newcastle
826,Newmarket 
827,Newport Beach 
828,Nicholasville 
829,Stanton 
830,North Branch
831,North Canton
832, North Creek
833, Mansfield 
834,Mason City
835,North Myrtle Beach
836,Minot
837,Chambersburg
838,Charlotte Hall
839,Northampton 
840,Northbrook
841,Colville
842,Northport
843,northridge
844,Cincinnati 
845,Northville
846,Norwich
847,Vienna
848,Nutley
849,Oak Creek 
850,RICHFIELD
851,Oakton
852,Brighton
853,Capitol Heights
854,Decatur 
855,Ocean City
856,Ocean Pines 
857,Bellaire
858,St. Clairsville 
859,Springfield 
860,Beaufort
861,Pickerington
862,Olympia
863,Omaha
864,St Louis
865,Oneida
866,Jacksonville
867,Orange 
868,Orange Park
869,Oregon City
870,Merced
871,Orinda 
872,Ormond Beach
873,Orofino
874,Oswego
875,Overbrook
876,Ovid
877,Spencer
878,Oxnard
879,Pacific City
880,Paducah
881,Pahrump 
882,Watsonville
883,Palisades
884,Humacao
885,Palos Heights 
886,Rolling Hills Estates 
887,Paola 
888,"Paragould, AR"
889,Parkville
890,Oklahoma City
891,Spring Run
892,Pawling
893,Pawtucket
894,Cranston 
895,Payette 
896,Payson
897,Port Clinton 
898,Sonora
899,Angleton 
900,Peacham
901,Spicewood
902,Falmouth
903,Pendleton 
904,Pennington
905,Perryville
906,Perry
907,Petaluma 
908,Petersham
909,Pfafftown
910,Pflugerville
911,Phelan
912,Village of Philmont
913,Louisville
914,Colfax
915,North Potomac
916,Pikeville
917,Pine City
918,Pinecrest
919,Pittsburg
920,McAlester 
921,Ann Arbor
922,Hale
923,Plainview 
924,Plainwell 
925,Plainwell
926,Collbran
927,Platteville
928,Plattsmouth 
929,Playa Vista
930,St. Marys
931,Pleasantville
932,Poestenkill
933,Waianae
934,Pontiac
935,Port Chester
936,Port Sanilac
937,PORT TOWNSEND
938,Portland 
939,Portsmouth
940,Sun Prairie
941,Galloway
942,Prescott 
943,Philadelphia 
944,Price
945,Prince George
946,Prospect 
947,San Felipe Pueblo 
948,Pullman
949,Purcellville
950,Hurricane
951,Puyallup
952,Rock Island
953,Quapaw
954,Quincy
955,QUINCY
956,Albuquerque
957,Wedowee 
958,Pocahontas 
959,Beverly
960,Red Lodge
961,Red Oak
962,Baton Rouge
963,Homestead
964,Redlands
965,Reedsburg
966,Reidsville
967,Reisterstown
968,Rensselaer
969,Reston 
970,Rexburg
971,Ridgeway
972,Orangeburg
973,Denmark
974,Rindge
975,Petersburg 
976,Hardin
977,Riverdale Park
978,Wilmington
979,indianapolis
980,Kenner
981,Rock Valley
982,Rockford
983,Rockmart
984,Choteau
985,Rogers 
986,Rogersville
987,Rohnert Park 
988,Rolling Meadows
989,Ronan
990,Roosevelt
991,Charlotte 
992,Tyler
993,Roslindale
994,Round Rock
995,LOMPOC
996,Waipahu
997,Ruther Glen
998,Running Springs
999,Ladysmith
1000,Guerneville 
1001,Russiaville
1002,Ruston
1003,Afton
1004,Saint Paris
1005,Salamanca
1006,Salem
1007,Salinas
1008,Saline
1009,Salisbury
1010,Sanford
1011,Santa Clara
1012,Santa Rosa 
1013,Santa Rosa
1014,Pace
1015,Traverse City
1016,Pine Bluff 
1017,Saranac Lake
1018,Finley
1019,Saugerties
1020,Scituate
1021,North Scituate
1022,Scotch Plains
1023,Scotland
1024,Scottsville
1025,Rollinsford
1026,Sealy 
1027,Marshall
1028,Seaside
1029,Wanchese
1030,"Sedalia, MO"
1031,Winston-Salem 
1032,Seneca Falls
1033,De Queen
1034,Seward
1035,Shallotte
1036,Shawano
1037,Harlan
1038,SHELBYVILLE
1039,Shepherdsville 
1040,Dayton 
1041,Shoreline
1042,Shorewood
1043,Shreveport
1044,Siloam Springs 
1045,Silver City
1046,Kellogg
1047,Silverdale 
1048,Simi Valley
1049,Sioux City
1050,Sitka
1051,Deming
1052,Slippery Rock
1053,San Luis Obispo
1054,Carthage
1055,Santa paula
1056,Costa Mesa
1057,sodus
1058,Bowling Green
1059,Solana Beach
1060,Somerset
1061,Somerville
1062,Berkeley 
1063,Naples
1064,Sewanee 
1065,South Hill
1066,Wakefield
1067,South Lake Tahoe 
1068,South Lyon 
1069,South Milwaukee 
1070,SOUTH ORANGE
1071,St. Joseph 
1072,South Windsor
1073,Olean
1074,sturtevant
1075,Littleton 
1076,Hillsville
1077,Detroit
1078,Walsenburg
1079,Sparks
1080,Speedway
1081,Spotsylvania
1082,Fredericksburg
1083,Springdale 
1084,Batesville
1085,St. John
1086,St. Louis
1087,St. Maries
1088,St. Michaels
1089,Lakeville
1090,St Petersburg
1091,Tucson
1092,Stafford Springs
1093,Albemarle 
1094,Stayton 
1095,Shippensburg
1096,Steelville
1097,Murfreesboro 
1098,Stow
1099,Stowe
1100,Suffolk
1101,Sumter
1102,Timnath
1103,sunland park
1104,Sunnyvale
1105,Superior
1106,Surfside Beach
1107,Cape Coral 
1108,Cedarville
1109,Austin
1110,Suttons Bay
1111,Suwanee
1112,Swarthmore
1113,Tampa
1114,Tahoe City
1115,RENO
1116,Taos 
1117,Taylorsville
1118,Jaffrey 
1119,Telluride
1120,Temple Terrace
1121,Tenino
1122,Hudsonville
1123,Terre Haute
1124,Cedar Park
1125,"Austin, TX"
1126,Cullowhee 
1127,Old Orchard Beach 
1128,Berlin 
1129,LANCASTER
1130,Greensboro
1131,cornwall n.y.
1132,Creede
1133,Louisville/Jefferson County metro government (balance)
1134,Fairfield
1135,College Park 
1136,Lyme
1137,Allamuchy
1138,Indian Shores
1139,Long Valley
1140,Amherst
1141,Green Lake
1142,"Petersburg, AK"
1143,Birmingham
1144,Glen Rock
1145,Orange
1146,Westminster 
1147,Gresham 
1148,Bloomington 
1149,Boyes Hot Springs 
1150,St.james
1151,Little Falls
1152,Reno 
1153,Londonderry
1154,Woodland 
1155,Woodland
1156,Thief River Falls 
1157,San Rafael 
1158,Tigard 
1159,Titusville
1160,"Tiverton, RI"
1161,"Tontitown, AR"
1162,Torrington 
1163,Wauwatosa
1164,Wadley
1165,West Townshend
1166,Travelers Rest
1167,DuBois
1168,Cleveland
1169,Trout Creek
1170,Troy
1171,Meridianville
1172,Lakeport
1173,Tupelo
1174,Tuscaloosa
1175,Twin Bridges 
1176,Sterling IL
1177,Two Rivers
1178,Union 
1179,Blairsville
1180,Maynardville
1181,Union
1182,Gainesville 
1183,Upper Arlington
1184,Greenwood
1185,Westerville
1186,Urbana
1187,Frederick
1188,Utica
1189,Naples 
1190,Vashon
1191,Vermillion
1192,Rutland 
1193,RUTLAND
1194,Nevada
1195,Vernon Hills
1196,Verona
1197,Vicksburg
1198,Victoria
1199,Cleveland 
1200,Constantine
1201,Lemont
1202,Skokie
1203,Vincennes
1204,O'Fallon
1205,Voluntown
1206,Voorheesville
1207,Wabasha 
1208,Waco
1209,Wagoner 
1210,Wahiawa
1211,Wahoo
1212,Pearl City
1213,Waiapahu
1214,Waimanalo
1215, Annandale 
1216,Walnut Creek
1217,Ottumwa
1218,Gig Harbor 
1219,Waterloo
1220,Watford City
1221,Waukon
1222,Waycross
1223,Wayland
1224,Torrey 
1225,Honesdale 
1226,Detroit 
1227,Waynesboro
1228,Waynesburg
1229,East Providence
1230,Webb City
1231,Webster Springs
1232,Webster
1233,Weiser 
1234,Missouri Valley
1235,Wellfleet
1236,Moreauville
1237,West Haven
1238,West Lafayette
1239,West Orange
1240,West Plains
1241,West Point 
1242,Village of Highland Falls
1243,West Warwick
1244,Peoria 
1245,Westcliffe
1246,Westerly
1247,Rainelle 
1248,Westfield 
1249,Westland
1250,Westminster
1251,Lansing
1252,Weymouth
1253,White House
1254,Pinetop-Lakeside 
1255,Memphis 
1256,Corbin 
1257,Williamsburg 
1258,Lubbock
1259,North Wilkesboro
1260,Wilkinsburg
1261,Williamsburg
1262,Williamson
1263,Winchester 
1264,Huntsville
1265,CORNV
1266,Winnsboro
1267,Oak Ridge
1268,"Green Bay, WI"
1269,Wisconsin Rapids
1270,Wise 
1271,Asheville
1272,Campton 
1273,Wolfeboro
1274,Wolfforth
1275,Midway 
1276,VERSAILLES
1277,Woodstock
1278,Woodward
1279,Woonsocket 
1280,Wrightstown (use Newtown for GPS)
1281,Wytheville 
1282,Yardley borough
1283,Penn Yan
1284,Hollywood
1285,Yorktown
1286,Katy 
1287,Humble 
1288,Cypress
1289,Ypsilanti
1290,Yreka 
1291,Yucaipa
1292,Zebulon
1293,Zelienople
